====================================================================================================
METHOD : Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->dealDamage(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;)V
DEX    : apk_out/classes3.dex
ACCESS : private
REGS   : registers=40  ins=5  outs=7
CODE   : 2204 bytes = 1102 code-units
NOTE   : Full method, no branch omitted. Called by fightTurn/cast.
====================================================================================================

offset(hex)  offset(dec)  instruction
0x002bb       699  div-double/2addr v1, v8
0x002bc       700  invoke-static/range v38, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;->access$1000(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;)D
0x002bf       703  move-result-wide v8
0x002c0       704  cmpg-double v1, v1, v8
0x002c2       706  const/4 v8, 0
0x002c3       707  if-gez v1, +00eh
0x002c5       709  invoke-virtual v15, v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->setCurrentHp(I)V
0x002c8       712  const/16 v1, 34
0x002ca       714  filled-new-array v15, v7, [Ljava/lang/Object;
0x002cd       717  move-result-object v2
0x002ce       718  invoke-static v0, v1, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x002d1       721  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getActiveSkill()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;
0x002d4       724  move-result-object v1
0x002d5       725  sget-object v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;->ACTIVE_THOUSAND_CUTS Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;
0x002d7       727  if-ne v1, v2, +011h
0x002d9       729  invoke-static/range v38, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;->access$200(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;)Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x002dc       732  move-result-object v1
0x002dd       733  int-to-double v9, v14
0x002de       734  const-wide/high16 v11, 4613937818241073152
0x002e0       736  div-double/2addr v9, v11
0x002e1       737  invoke-static v9, v10, Lit/paranoidsquirrels/idleguildmaster/Utils;->round(D)I
0x002e4       740  move-result v2
0x002e5       741  invoke-virtual v1, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->setTurnsLeft(I)V
0x002e8       744  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getActiveSkill()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;
0x002eb       747  move-result-object v1
0x002ec       748  sget-object v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;->ACTIVE_THOUSAND_CUTS_II Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;
0x002ee       750  if-ne v1, v2, +010h
0x002f0       752  invoke-static/range v38, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;->access$200(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;)Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x002f3       755  move-result-object v1
0x002f4       756  int-to-double v9, v14
0x002f5       757  div-double v9, v9, v17
0x002f7       759  invoke-static v9, v10, Lit/paranoidsquirrels/idleguildmaster/Utils;->round(D)I
0x002fa       762  move-result v2
0x002fb       763  invoke-virtual v1, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->setTurnsLeft(I)V
0x002fe       766  invoke-static/range v38, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;->access$100(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;)Z
0x00301       769  move-result v1
0x00302       770  if-nez v1, +042h
0x00304       772  invoke-static/range v38, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;->access$200(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;)Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x00307       775  move-result-object v1
0x00308       776  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateIgnoreImmunityToStatus()D
0x0030b       779  move-result-wide v9
0x0030c       780  mul-double v9, v9, v21
0x0030e       782  invoke-virtual v0, v15, v1, v9, v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->applyStatus(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect; D)V
0x00311       785  goto +33h
0x00312       786  const/4 v8, 0
0x00313       787  if-eqz v5, +031h
0x00315       789  iget-object v1, v5, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->effect Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x00317       791  if-eqz v1, +02dh
0x00319       793  new-instance v9, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x0031b       795  iget-object v1, v5, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->effect Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x0031d       797  invoke-virtual v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00320       800  move-result-object v2
0x00321       801  iget-object v1, v5, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->effect Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x00323       803  invoke-virtual v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getTurnsLeft()I
0x00326       806  move-result v6
0x00327       807  iget-object v1, v5, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->effect Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x00329       809  invoke-virtual v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getProbability()D
0x0032c       812  move-result-wide v10
0x0032d       813  move-object v1, v9
0x0032e       814  move v13, v3
0x0032f       815  move/from16 v12, v29
0x00331       817  move-object/from16 v3, v36
0x00333       819  move/from16 v16, v4
0x00335       821  move v4, v6
0x00336       822  move-wide v5, v10
0x00337       823  invoke-direct/range v1 ... v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;-><init>(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; I D)V
0x0033a       826  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateIgnoreImmunityToStatus()D
0x0033d       829  move-result-wide v1
0x0033e       830  mul-double v1, v1, v21
0x00340       832  invoke-virtual v0, v15, v9, v1, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->applyStatus(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect; D)V
0x00343       835  goto +6h
0x00344       836  move v13, v3
0x00345       837  move/from16 v16, v4
0x00347       839  move/from16 v12, v29
0x00349       841  iget-object v1, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->petExploring Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;
0x0034b       843  if-eqz v1, +009h
0x0034d       845  if-eqz v16, +007h
0x0034f       847  invoke-virtual v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/pets/Pet;->getLifesteal()D
0x00352       850  move-result-wide v1
0x00353       851  goto +3h
0x00354       852  move-wide/from16 v1, v19
0x00356       854  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateTotalLifesteal()I
0x00359       857  move-result v3
0x0035a       858  int-to-double v3, v3
0x0035b       859  add-double/2addr v3, v1
0x0035c       860  mul-double v3, v3, v21
0x0035e       862  int-to-double v1, v14
0x0035f       863  mul-double/2addr v3, v1
0x00360       864  invoke-static v3, v4, Lit/paranoidsquirrels/idleguildmaster/Utils;->round(D)I
0x00363       867  move-result v1
0x00364       868  if-eqz v38, +00ch
0x00366       870  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getActiveSkill()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;
0x00369       873  move-result-object v2
0x0036a       874  sget-object v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;->ACTIVE_FRAGMENTATION Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Skills;
0x0036c       876  if-ne v2, v3, +004h
0x0036e       878  const/16 v1, 1000
0x00370       880  if-lez v1, +081h
0x00372       882  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCurrentHp()I
0x00375       885  move-result v2
0x00376       886  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateTotalMaxHp()I
0x00379       889  move-result v3
0x0037a       890  add-int v4, v2, v1
0x0037c       892  invoke-static v3, v4, Ljava/lang/Math;->min(I I)I
0x0037f       895  move-result v4
0x00380       896  invoke-virtual v7, v4, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->setCurrentHp(I)V
0x00383       899  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getMaxLifestealOverheal()I
0x00386       902  move-result v5
0x00387       903  if-lez v5, +02ah
0x00389       905  sub-int v5, v1, v3
0x0038b       907  add-int/2addr v5, v2
0x0038c       908  invoke-static v8, v5, Ljava/lang/Math;->max(I I)I
0x0038f       911  move-result v5
0x00390       912  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCurrentShield()I
0x00393       915  move-result v6
0x00394       916  add-int/2addr v6, v5
0x00395       917  int-to-double v8, v3
0x00396       918  mul-double v8, v8, v21
0x00398       920  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getMaxLifestealOverheal()I
0x0039b       923  move-result v3
0x0039c       924  int-to-double v10, v3
0x0039d       925  mul-double/2addr v8, v10
0x0039e       926  invoke-static v8, v9, Lit/paranoidsquirrels/idleguildmaster/Utils;->round(D)I
0x003a1       929  move-result v3
0x003a2       930  invoke-static v6, v3, Ljava/lang/Math;->min(I I)I
0x003a5       933  move-result v3
0x003a6       934  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCurrentShield()I
0x003a9       937  move-result v5
0x003aa       938  invoke-static v5, v3, Ljava/lang/Math;->max(I I)I
0x003ad       941  move-result v3
0x003ae       942  invoke-virtual v7, v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->setCurrentShield(I)V
0x003b1       945  invoke-static v1, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x003b4       948  move-result-object v3
0x003b5       949  filled-new-array v7, v3, [Ljava/lang/Object;
0x003b8       952  move-result-object v3
0x003b9       953  const/16 v5, 35
0x003bb       955  invoke-static v0, v5, v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x003be       958  if-eqz v16, +033h
0x003c0       960  sget-object v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->vampiricThirst Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x003c2       962  sub-int/2addr v4, v2
0x003c3       963  int-to-long v8, v4
0x003c4       964  invoke-static v3, v8, v9, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->increment(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x003c7       967  move-object v2, v7
0x003c8       968  check-cast v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x003ca       970  invoke-virtual v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->getMinionBound()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x003cd       973  move-result-object v3
0x003ce       974  if-eqz v3, +023h
0x003d0       976  invoke-virtual v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->isHealsMinionBound()Z
0x003d3       979  move-result v2
0x003d4       980  if-eqz v2, +01dh
0x003d6       982  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->calculateTotalMaxHp()I
0x003d9       985  move-result v2
0x003da       986  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->getCurrentHp()I
0x003dd       989  move-result v4
0x003de       990  add-int/2addr v4, v1
0x003df       991  invoke-static v2, v4, Ljava/lang/Math;->min(I I)I
0x003e2       994  move-result v2
0x003e3       995  invoke-virtual v3, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->setCurrentHp(I)V
0x003e6       998  invoke-static v1, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x003e9      1001  move-result-object v1
0x003ea      1002  filled-new-array v3, v1, [Ljava/lang/Object;
0x003ed      1005  move-result-object v1
0x003ee      1006  invoke-static v0, v5, v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x003f1      1009  move-object/from16 v8, v39
0x003f3      1011  if-eqz v8, +006h
0x003f5      1013  iget-boolean v1, v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->replicatesBasicAttack Z
0x003f7      1015  if-eqz v1, +04ah
0x003f9      1017  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->onTargetHitEffects()Ljava/util/List;
0x003fc      1020  move-result-object v1
0x003fd      1021  invoke-interface v1, Ljava/util/List;->iterator()Ljava/util/Iterator;
0x00400      1024  move-result-object v1
0x00401      1025  invoke-interface v1, Ljava/util/Iterator;->hasNext()Z
0x00404      1028  move-result v2
0x00405      1029  if-eqz v2, +012h
0x00407      1031  invoke-interface v1, Ljava/util/Iterator;->next()Ljava/lang/Object;
0x0040a      1034  move-result-object v2
0x0040b      1035  check-cast v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x0040d      1037  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateIgnoreImmunityToStatus()D
0x00410      1040  move-result-wide v3
0x00411      1041  mul-double v3, v3, v21
0x00413      1043  invoke-virtual v0, v15, v2, v3, v4, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->applyStatus(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect; D)V
0x00416      1046  goto -15h
0x00417      1047  invoke-virtual/range v37, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCurrentHp()I
0x0041a      1050  move-result v1
0x0041b      1051  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCurrentHp()I
0x0041e      1054  move-result v2
0x0041f      1055  if-ge v1, v2, +022h
0x00421      1057  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getStunChanceOnLowerHp()D
0x00424      1060  move-result-wide v1
0x00425      1061  cmpl-double v1, v1, v19
0x00427      1063  if-lez v1, +01ah
0x00429      1065  new-instance v9, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x0042b      1067  sget-object v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->STUN Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x0042d      1069  const/4 v4, 1
0x0042e      1070  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getStunChanceOnLowerHp()D
0x00431      1073  move-result-wide v5
0x00432      1074  move-object v1, v9
0x00433      1075  move-object/from16 v3, v36
0x00435      1077  invoke-direct/range v1 ... v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;-><init>(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; I D)V
0x00438      1080  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateIgnoreImmunityToStatus()D
0x0043b      1083  move-result-wide v1
0x0043c      1084  mul-double v1, v1, v21
0x0043e      1086  invoke-virtual v0, v15, v9, v1, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->applyStatus(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect; D)V
0x00441      1089  invoke-virtual v0, v15, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->checkDeath(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;)V
0x00444      1092  if-eqz v8, +006h
0x00446      1094  iget-boolean v1, v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->triggersRetaliation Z
0x00448      1096  if-eqz v1, +005h
0x0044a      1098  invoke-direct v0, v7, v15, v12, v13, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->retaliate(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Z I)V
0x0044d      1101  return-void 
----------------------------------------------------------------------------------------------------
TOTAL INSTRUCTIONS: 580
